published_file,rebuild_source,sha256
results/tables/Table_4_1_cluster_solution.csv,results/generated_figures/Table_4_1_cluster_solution.csv,571312c7932dbb389fec10709c3216712b312f78103d8528734288fc8de4b1ab
results/tables/Table_4_2_behavioural_descriptor_tests.csv,results/generated_figures/Table_4_2_behavioural_descriptor_tests.csv,c7ce2a73feafd4b9c2309d92385fcb8ac1f9fe939c65335c995c87ad12c5a5e1
results/tables/Table_4_3_lnwc_association.csv,results/generated_figures/Table_4_3_lnwc_association.csv,782586e1e1a3656537b1bd6f0eb97366f391abdef4e5c079a1a3e3d3ffdccb8e
results/tables/lnwc_association_full.csv,analysis/03_lnwc_context/outputs/data/lnwc_statistical_summary.csv,6d7bc660dec4d8960c5005abe53603d32dc8b566fb79883181a30cfec1bba1b0
results/tables/context_omnibus_tests.csv,analysis/04_urban_context/outputs/data/association_tests.csv,603683a57610d3127704f2157fa59cfdbd788682e0d287fd59580efa61b85a62
results/tables/context_cluster_vs_rest_tests.csv,analysis/04_urban_context/outputs/data/per_cluster_tests.csv,ae97ebbd59518fc392b67c7467922b3c200ed8e0384c4769371ad6ec80f164d0
results/tables/rail_cluster_labels.csv,analysis/02_mode_specific_clustering/rail/outputs/data/rail_allmodes_k5_labels.csv,c2d954490385d4e3c75934ae6d861c32299d730994c1813ad904f84891fc232c
results/tables/bus_cluster_labels.csv,analysis/02_mode_specific_clustering/bus/outputs_1805_min33/clr/labels/k4_labels.csv,f4da6f958c3c076d45e933f110b8ed8c95e5712f585a41bf66e94e040770251c
results/tables/rail_cluster_names.csv,analysis/02_mode_specific_clustering/rail/outputs/data/rail_cluster_names.csv,56e75b5e8394f5b4bb201923f307b7dc6e057eac32426cf3adae6b8e8097fd98
results/tables/bus_cluster_names.csv,analysis/02_mode_specific_clustering/bus/outputs_1805_min33/data/bus_cluster_names.csv,2a6505b43d9f29fb705a284d645c34c91e9d495fabe3e0726b1c66dd9cf5108b
results/tables/rail_behavioural_signature_z.csv,analysis/03_lnwc_context/outputs/data/rail_cluster_signature_z.csv,d16af291d2c6c965541d8c651a9debaa8bdad4dfdbae7c9f46d479c4b4006ceb
results/tables/bus_behavioural_signature_z.csv,analysis/03_lnwc_context/outputs/data/bus_cluster_signature_z.csv,4f30a4b27e7ea46e16ddd7b5a3001fda1b662d11c924ac6ab60aa45cf47f8acd
results/tables/rail_lnwc_composition_equal_weight.csv,analysis/03_lnwc_context/outputs/data/rail_lnwc_composition_equal_weight.csv,1936856a7ac9d6cbe61309b1cd3ac9ebf5d68a861bde51429731ec71d1e1b66d
results/tables/rail_lnwc_enrichment.csv,analysis/03_lnwc_context/outputs/data/rail_enrichment.csv,683bfd1dd1eccc8a8a551c4011c8e8aedd8293153dd21a843a11053be7b4bb86
results/tables/bus_lnwc_enrichment.csv,analysis/03_lnwc_context/outputs/data/bus_enrichment.csv,eaa5a83932dff34693564cfcd5f7c74849fa04dfcf5166ae9913e6bc1cfb9b05
results/tables/rail_context_cluster_z.csv,analysis/04_urban_context/outputs/data/rail_cluster_matrix_z.csv,2e95da4d0df335f3875e29b888c27894fec86b84d8003860139863a422c20773
results/tables/bus_context_cluster_z.csv,analysis/04_urban_context/outputs/data/bus_cluster_matrix_z.csv,1a7b5e9bf881575d69024036983344f09cfa589b560fdbfbe7cb4ad8b5e3194a
results/tables/rail_context_effect_sizes.csv,analysis/04_urban_context/outputs/data/rail_cluster_matrix_rb.csv,9af881aeed74071ea8af85ef5de2f607c5b5e5f50b8374818b7f6b3f7f5d295f
results/tables/bus_context_effect_sizes.csv,analysis/04_urban_context/outputs/data/bus_cluster_matrix_rb.csv,6eef4df3a90034d51bc89c9d715058782ef82d4bb636a17839f3b2c32bf806c9
results/diagnostics/rail/model_selection.csv,analysis/02_mode_specific_clustering/rail/outputs/data/rail_allmodes_k_selection_panel.csv,b70fd7f5132bba9156c34e581fc56b16200170b0867d1115a13e292e6c257c82
results/diagnostics/rail/posterior_membership_summary.csv,analysis/02_mode_specific_clustering/rail/outputs/data/posterior_membership_summary.csv,6fc3cdc6f8081133de453ada53774e1e6a4e8adf18a88c6541bd15f799d8b052
results/diagnostics/bus/model_selection.csv,analysis/02_mode_specific_clustering/bus/outputs_1805_min33/clr/diagnostics/kdiag.csv,3f410288f2c6b85d99a9fdca56b91d193f37d60f62f40a410b59d3aefb186835
results/diagnostics/bus/posterior_membership_summary.csv,analysis/02_mode_specific_clustering/bus/outputs_1805_min33/clr/diagnostics/posterior_membership_summary.csv,a2ce3c6827e9233b9fdf6b6b1cef40ba25f4a6ad20c782e937ba25d51da41737
results/recomputed_figures/rail_temporal_profiles.png,results/generated_figures/Figure_4_2_rail_temporal_profiles.png,8e490fd7bb971082e9611b8fb4c8b57e0c2f28e41b6c1eeb8fa0116cd13d05b1
results/recomputed_figures/rail_cluster_map.png,results/generated_figures/Figure_4_3_rail_map.png,7cd5f22fbd5f5a8bec111481a729b1b875701722b9dddeeb87b52d5702e76420
results/recomputed_figures/bus_temporal_profiles.png,results/generated_figures/Figure_4_4_bus_temporal_profiles.png,ea17e02c6bb6fba27761d6d84e32fd44f57566c9ae1c86276c69e5399f939617
results/recomputed_figures/bus_cluster_map.png,results/generated_figures/Figure_4_5_bus_map.png,ee9343d05596e2b607a18313378e3e280546213ff5551b6c979cc5673d6f0c86
results/recomputed_figures/rail_lnwc_enrichment.png,results/generated_figures/Figure_4_6_rail_lnwc_enrichment.png,756b279b7cd26abd81cac1c3cbbdad187ec0550723c787e93dd14c89c31d61da
results/recomputed_figures/bus_lnwc_enrichment.png,results/generated_figures/Figure_4_7_bus_lnwc_enrichment.png,ab96dd84a750f6d5b46ae6ab49c84adbae2ac05cc9d465a08be1057ff7dccab7
